"","id","taxon","observer","source","date","county","location_quality","latitude","longitude","location_description","accuracy_square_meters","plant","phenology","phenology_code"
"150","mg264897","Atriplex polycarpa","Ryan O'Dell",NA,2024-11-21,"Fresno","high",36.209647,-120.270375,NA,51,"Atriplex polycarpa",NA,NA
"151","mg264903","Atriplex polycarpa","Ryan O'Dell",NA,2024-11-21,"Fresno","high",36.223951,-120.277214,NA,45,"Atriplex polycarpa",NA,NA
"152","mg264905","Atriplex polycarpa","Ryan O'Dell",NA,2024-11-21,"Fresno","high",36.194235,-120.266225,NA,71,"Atriplex polycarpa",NA,NA
"153","mg264906","Atriplex polycarpa","Ryan O'Dell",NA,2024-11-21,"Fresno","high",36.195128,-120.267373,NA,322,"Atriplex polycarpa",NA,NA
"154","mg264907","Atriplex polycarpa","Ryan O'Dell",NA,2024-11-21,"Fresno","high",36.195045,-120.27374,NA,45,"Atriplex polycarpa",NA,NA
"155","mg264908","Atriplex polycarpa","Ryan O'Dell",NA,2024-11-21,"Fresno","high",36.195015,-120.275659,NA,53,"Atriplex polycarpa",NA,NA
"156","mg264909","Atriplex polycarpa","Ryan O'Dell",NA,2024-11-21,"Fresno","high",36.191223,-120.277187,NA,1098,"Atriplex polycarpa",NA,NA
"157","mg264910","Atriplex polycarpa","Ryan O'Dell",NA,2024-11-21,"Fresno","high",36.187473,-120.276445,NA,69,"Atriplex polycarpa",NA,NA
"158","mg264911","Atriplex polycarpa","Ryan O'Dell",NA,2024-11-21,"Fresno","high",36.182922,-120.282654,NA,45,"Atriplex polycarpa",NA,NA
"159","mg290993","Atriplex polycarpa","Ryan O'Dell",NA,2025-10-04,"Placer","high",39.012774,-120.802598,NA,94,"Atriplex polycarpa",NA,NA
"160","mu21796","Atriplex polycarpa","Steve Matson",NA,2022-02-24,"Inyo","high",37.2157,-118.2425,"6Q85+72 Zurich, CA, USA",7854,"Atriplex polycarpa",NA,NA
"161","mu22450","Atriplex polycarpa","Steve Matson",NA,2022-03-26,"Inyo","high",37.1629,-118.212,"5Q7Q+56 Monola, CA, USA",7854,"Atriplex polycarpa",NA,NA
"162","mu27719","Atriplex polycarpa","Keir Morse",NA,2023-01-06,"Riverside","high",33.5834,-115.9225,"H3MH+92 Mortmar, CA, USA",7854,"Atriplex polycarpa",NA,NA
"163","po25069","Atriplex polycarpa","Christopher Hauser",NA,2016-12-08,"San Benito","high",36.592643,-120.776868,"USA, California, San Benito County. Eastern Panoche Valley, north of Panoche Creek, about 1 mile west (upstream) of the Panoche Road crossing over Panoche Creek. N 36.5926 W 120.7769",100,"Atriplex polycarpa",NA,NA
"164","po25070","Atriplex polycarpa","Christopher Hauser",NA,2017-01-04,"San Benito","high",36.600129,-120.753522,"USA, California, San Benito County. Extreme east end of Panoche Valley, west side of Panoche Creek, about 0.4 miles northeast (downstream) of the Panoche Road crossing over Panoche Creek. N 36.6001 W 120.7535",100,"Atriplex polycarpa",NA,NA
"165","wb1194-350","Atriplex polycarpa","Brian and Eileen Keelan",NA,2009-01-03,"Riverside","high",34.00981,-116.30655,"Upper Covington Flat -- Joshua Tree NP",1200,"Atriplex polycarpa",NA,NA
"166","wb1194-351","Atriplex polycarpa","Brian and Eileen Keelan",NA,2009-01-31,"Fresno","high",36.71513,-120.85807,"BLM Panoche Access Rd, Mi 0.4 -- Panoche Hills",1200,"Atriplex polycarpa",NA,NA
"167","wb1194-352","Atriplex polycarpa","Brian and Eileen Keelan",NA,2009-12-28,"Imperial","high",33.42461,-115.16931,"Graham Pass Rd, 0.1 mi N of Bradshaw Tr -- Chuckwalla Bench ACEC",1200,"Atriplex polycarpa",NA,NA
"168","wb2421-1014","Atriplex polycarpa","Del Favero, Steven","Bristlecone CNPS",2008-12-09,"Inyo","medium",37.100073,-117.682771,"Site runs from mouth of Vigin Spring Canyon, N, up canyon ~2.5 miles",50000,"Atriplex polycarpa",NA,NA
"169","wb2421-1018","Atriplex polycarpa","Del Favero, Steven","Bristlecone CNPS",2008-12-10,"Inyo","medium",37.098548,-117.684648,"W side of Eureka Dunes at North end; low sand depth adjacent to dunes",50000,"Atriplex polycarpa",NA,NA
"170","wb2421-1090","Atriplex polycarpa","Del Favero, Steven","Bristlecone CNPS",2008-12-19,"Inyo","medium",35.933501,-116.893463,"Anvil Spring Canyon; gravelly wash; ~1 mile E of Mesquite Spring",50000,"Atriplex polycarpa",NA,NA
"171","wb2421-1099","Atriplex polycarpa","Del Favero, Steven","Bristlecone CNPS",2008-12-19,"Inyo","medium",35.940448,-116.909862,"Mesquite Spring in Anvil Spring Canyon",50000,"Atriplex polycarpa",NA,NA
"172","wb2421-1112","Atriplex polycarpa","Del Favero, Steven","Bristlecone CNPS",2008-12-20,"Inyo","medium",35.942289,-116.926724,"Small Spring in Anvil Spring Canyon; W of Mesquite Spring",50000,"Atriplex polycarpa",NA,NA
"173","wb2421-218","Atriplex polycarpa","Slaton, Michèle","Bristlecone CNPS",2008-03-24,"Inyo","medium",36.320314,-117.515151,"Darwin Falls",50000,"Atriplex polycarpa",NA,NA
"174","wb2421-237","Atriplex polycarpa","Slaton, Michèle","Bristlecone CNPS",2007-10-11,"Inyo","medium",37.012621,-117.347791,"Cottonwood Corner",50000,"Atriplex polycarpa",NA,NA
